  0.239673203205E-04  0.244164312747E-04  0.248711908929E-04  0.253316710949E-04
  0.257979432989E-04  0.262700799740E-04  0.267481559921E-04  0.272322450288E-04
  0.277224238638E-04  0.282187676743E-04  0.287213550409E-04  0.292302642761E-04
  0.297455747957E-04  0.302673672748E-04  0.307957223533E-04  0.313307239581E-04
  0.318724549980E-04  0.324210003560E-04  0.329764450225E-04  0.335388767812E-04
  0.341083829089E-04  0.346850521746E-04  0.352689754426E-04  0.358602440161E-04
  0.364589489418E-04  0.370651850562E-04  0.376790470757E-04  0.383006301813E-04
  0.389300312321E-04  0.395673503172E-04  0.402126847368E-04  0.408661372145E-04
  0.415278090672E-04  0.421978040690E-04  0.428762255031E-04  0.435631815251E-04
  0.442587781980E-04  0.449631240961E-04  0.456763292502E-04  0.463985058965E-04
  0.471297665688E-04  0.478702250365E-04  0.486199973302E-04  0.493792005454E-04
  0.501479537574E-04  0.509263764478E-04  0.517145906030E-04  0.525127192253E-04
  0.533208870707E-04  0.541392203624E-04  0.549678471514E-04  0.558068968274E-04
  0.566565004950E-04  0.575167903553E-04  0.583879017783E-04  0.592699704202E-04
  0.601631341588E-04  0.610675322786E-04  0.619833068335E-04  0.629106000214E-04
  0.638495571387E-04  0.648003249274E-04  0.657630519849E-04  0.667378889454E-04
  0.677249874102E-04  0.687245023405E-04  0.697365896682E-04  0.707614070955E-04
  0.717991154971E-04  0.728498766331E-04  0.739138548081E-04  0.749912161615E-04
  0.760821287673E-04  0.771867638772E-04  0.783052932313E-04  0.794378921522E-04
  0.805847374431E-04  0.817460082979E-04  0.829218859856E-04  0.841125546230E-04
  0.853182001579E-04  0.865390106545E-04  0.877751768819E-04  0.890268925615E-04
  0.902943527954E-04  0.915777558939E-04  0.928773020418E-04  0.941931945087E-04
  0.955256391538E-04  0.968748436239E-04  0.982410191207E-04  0.996243790325E-04
  0.101025139555E-03  0.102443519387E-03  0.103879740422E-03  0.105334026824E-03
  0.106806606059E-03  0.108297708000E-03  0.109807565813E-03  0.111336415266E-03
  0.112884495286E-03  0.114452047975E-03  0.116039318085E-03  0.117646553562E-03
  0.119274005690E-03  0.120921928628E-03  0.122590579978E-03  0.124280220450E-03
  0.125991114076E-03  0.127723528095E-03  0.129477733211E-03  0.131254003667E-03
  0.133052616982E-03  0.134873854080E-03  0.136717999574E-03  0.138585341661E-03
  0.140476172079E-03  0.142390786469E-03  0.144329483568E-03  0.146292566723E-03
  0.148280342422E-03  0.150293121385E-03  0.152331218153E-03  0.154394951082E-03
  0.156484642772E-03  0.158600619617E-03  0.160743212137E-03  0.162912755412E-03
  0.165109588265E-03  0.167334053961E-03  0.169586500141E-03  0.171867278638E-03
  0.174176746059E-03  0.176515263205E-03  0.178883195295E-03  0.181280912540E-03
  0.183708789466E-03  0.186167205416E-03  0.188656544722E-03  0.191177196129E-03
  0.193729553618E-03  0.196314015951E-03  0.198930987168E-03  0.201580875873E-03
  0.204264096299E-03  0.206981067658E-03  0.209732214595E-03  0.212517966873E-03
  0.215338759812E-03  0.218195034173E-03  0.221087236430E-03  0.224015818197E-03
  0.226981237293E-03  0.229983956973E-03  0.233024446594E-03  0.236103181082E-03
  0.239220641567E-03  0.242377315177E-03  0.245573695166E-03  0.248810280959E-03
  0.252087578380E-03  0.255406099426E-03  0.258766362707E-03  0.262168893242E-03
  0.265614222695E-03  0.269102889425E-03  0.272635438569E-03  0.276212422132E-03
  0.279834399017E-03  0.283501935205E-03  0.287215603787E-03  0.290975984953E-03
  0.294783666423E-03  0.298639243096E-03  0.302543317460E-03  0.306496499568E-03
  0.310499407142E-03  0.314552665631E-03  0.318656908404E-03  0.322812776756E-03
  0.327020920147E-03  0.331281996125E-03  0.335596670432E-03  0.339965617342E-03
  0.344389519551E-03  0.348869068278E-03  0.353404963523E-03  0.357997914080E-03
  0.362648637689E-03  0.367357860897E-03  0.372126319715E-03  0.376954759204E-03
  0.381843933934E-03  0.386794607789E-03  0.391807554405E-03  0.396883557091E-03
  0.402023409023E-03  0.407227913425E-03  0.412497883457E-03  0.417834142654E-03
  0.423237524909E-03  0.428708874464E-03  0.434249046356E-03  0.439858906317E-03
  0.445539330836E-03  0.451291207714E-03  0.457115435616E-03  0.463012924743E-03
  0.468984596594E-03  0.475031384331E-03  0.481154232847E-03  0.487354098926E-03
  0.493631951353E-03  0.499988771172E-03  0.506425551711E-03  0.512943298783E-03
  0.519543030934E-03  0.526225779342E-03  0.532992588430E-03  0.539844515556E-03
  0.546782631414E-03  0.553808020236E-03  0.560921779802E-03  0.568125021791E-03
  0.575418871848E-03  0.582804469659E-03  0.590282969435E-03  0.597855539802E-03
  0.605523364119E-03  0.613287640587E-03  0.621149582515E-03  0.629110418476E-03
  0.637171392508E-03  0.645333764320E-03  0.653598809372E-03  0.661967819259E-03
  0.670442101862E-03  0.679022981423E-03  0.687711798824E-03  0.696509911938E-03
  0.705418695659E-03  0.714439542127E-03  0.723573861077E-03  0.732823079953E-03
  0.742188644155E-03  0.751672017254E-03  0.761274681261E-03  0.770998136780E-03
  0.780843903404E-03  0.790813519734E-03  0.800908543767E-03  0.811130553135E-03
  0.821481145257E-03  0.831961937713E-03  0.842574568393E-03  0.853320695803E-03
  0.864201999343E-03  0.875220179479E-03  0.886376958188E-03  0.897674078970E-03
  0.909113307368E-03  0.920696431107E-03  0.932425260362E-03  0.944301628219E-03
  0.956327390644E-03  0.968504427088E-03  0.980834640609E-03  0.993319958199E-03
  0.100596233113E-02  0.101876373521E-02  0.103172617110E-02  0.104485166463E-02
  0.105814226716E-02  0.107160005581E-02  0.108522713387E-02  0.109902563110E-02
  0.111299770403E-02  0.112714553638E-02  0.114147133929E-02  0.115597735177E-02
  0.117066584097E-02  0.118553910262E-02  0.120059946126E-02  0.121584927074E-02
  0.123129091454E-02  0.124692680614E-02  0.126275938929E-02  0.127879113864E-02
  0.129502455989E-02  0.131146219030E-02  0.132810659907E-02  0.134496038772E-02
  0.136202619051E-02  0.137930667484E-02  0.139680454175E-02  0.141452252616E-02
  0.143246339751E-02  0.145062996005E-02  0.146902505333E-02  0.148765155266E-02
  0.150651236949E-02  0.152561045197E-02  0.154494878532E-02  0.156453039236E-02
  0.158435833393E-02  0.160443570941E-02  0.162476565721E-02  0.164535135520E-02
  0.166619602131E-02  0.168730291391E-02  0.170867533243E-02  0.173031661783E-02
  0.175223015313E-02  0.177441936388E-02  0.179688771883E-02  0.181963873035E-02
  0.184267595503E-02  0.186600299425E-02  0.188962349473E-02  0.191354114907E-02
  0.193775969638E-02  0.196228292284E-02  0.198711466229E-02  0.201225879685E-02
  0.203771925752E-02  0.206350002477E-02  0.208960512920E-02  0.211603865216E-02
  0.214280472638E-02  0.216990753663E-02  0.219735132039E-02  0.222514036847E-02
  0.225327902571E-02  0.228177169167E-02  0.231062282132E-02  0.233983692570E-02
  0.236941857270E-02  0.239937238768E-02  0.242970305430E-02  0.246041531516E-02
  0.249151397260E-02  0.252300388948E-02  0.255488998982E-02  0.258717725974E-02
  0.261987074811E-02  0.265297556740E-02  0.268649689448E-02  0.272043997142E-02
  0.275481010631E-02  0.278961267412E-02  0.282485311751E-02  0.286053694769E-02
  0.289666974532E-02  0.293325716134E-02  0.297030491789E-02  0.300781880918E-02
  0.304580470243E-02  0.308426853879E-02  0.312321633423E-02  0.316265418053E-02
  0.320258824621E-02  0.324302477755E-02  0.328397009949E-02  0.332543061668E-02
  0.336741281448E-02  0.340992325997E-02  0.345296860297E-02  0.349655557713E-02
  0.354069100092E-02  0.358538177877E-02  0.363063490211E-02  0.367645745047E-02
  0.372285659266E-02  0.376983958777E-02  0.381741378645E-02  0.386558663198E-02
  0.391436566144E-02  0.396375850695E-02  0.401377289682E-02  0.406441665680E-02
  0.411569771130E-02  0.416762408460E-02  0.422020390219E-02  0.427344539199E-02
  0.432735688564E-02  0.438194681985E-02  0.443722373773E-02  0.449319629007E-02
  0.454987323679E-02  0.460726344825E-02  0.466537590669E-02  0.472421970763E-02
  0.478380406129E-02  0.484413829407E-02  0.490523184998E-02  0.496709429218E-02
  0.502973530443E-02  0.509316469268E-02  0.515739238654E-02  0.522242844092E-02
  0.528828303755E-02  0.535496648665E-02  0.542248922849E-02  0.549086183510E-02
  0.556009501189E-02  0.563019959936E-02  0.570118657480E-02  0.577306705404E-02
  0.584585229319E-02  0.591955369039E-02  0.599418278769E-02  0.606975127279E-02
  0.614627098090E-02  0.622375389665E-02  0.630221215596E-02  0.638165804792E-02
  0.646210401680E-02  0.654356266396E-02  0.662604674986E-02  0.670956919609E-02
  0.679414308738E-02  0.687978167370E-02  0.696649837233E-02  0.705430677000E-02
  0.714322062503E-02  0.723325386949E-02  0.732442061143E-02  0.741673513708E-02
  0.751021191316E-02  0.760486558910E-02  0.770071099941E-02  0.779776316601E-02
  0.789603730059E-02  0.799554880706E-02  0.809631328393E-02  0.819834652685E-02
  0.830166453101E-02  0.840628349377E-02  0.851221981719E-02  0.861949011062E-02
  0.872811119330E-02  0.883810009708E-02  0.894947406910E-02  0.906225057449E-02
  0.917644729920E-02  0.929208215270E-02  0.940917327095E-02  0.952773901915E-02
  0.964779799471E-02  0.976936903023E-02  0.989247119639E-02  0.100171238051E-01
  0.101433464123E-01  0.102711588215E-01  0.104005810866E-01  0.105316335150E-01
  0.106643366710E-01  0.107987113792E-01  0.109347787273E-01  0.110725600700E-01
  0.112120770321E-01  0.113533515120E-01  0.114964056850E-01  0.116412620070E-01
  0.117879432183E-01  0.119364723465E-01  0.120868727110E-01  0.122391679259E-01
  0.123933819044E-01  0.125495388622E-01  0.127076633215E-01  0.128677801147E-01
  0.130299143888E-01  0.131940916088E-01  0.133603375621E-01  0.135286783624E-01
  0.136991404542E-01  0.138717506165E-01  0.140465359673E-01  0.142235239679E-01
  0.144027424273E-01  0.145842195066E-01  0.147679837231E-01  0.149540639554E-01
  0.151424894477E-01  0.153332898143E-01  0.155264950445E-01  0.157221355074E-01
  0.159202419562E-01  0.161208455340E-01  0.163239777778E-01  0.165296706242E-01
  0.167379564139E-01  0.169488678973E-01  0.171624382393E-01  0.173787010248E-01
  0.175976902640E-01  0.178194403977E-01  0.180439863028E-01  0.182713632977E-01
  0.185016071483E-01  0.187347540730E-01  0.189708407490E-01  0.192099043181E-01
  0.194519823921E-01  0.196971130591E-01  0.199453348898E-01  0.201966869428E-01
  0.204512087718E-01  0.207089404310E-01  0.209699224818E-01  0.212341959995E-01
  0.215018025792E-01  0.217727843428E-01  0.220471839457E-01  0.223250445833E-01
  0.226064099979E-01  0.228913244858E-01  0.231798329041E-01  0.234719806780E-01
  0.237678138077E-01  0.240673788760E-01  0.243707230554E-01  0.246778941157E-01
  0.249889404316E-01  0.253039109901E-01  0.256228553985E-01  0.259458238919E-01
  0.262728673416E-01  0.266040372627E-01  0.269393858225E-01  0.272789658485E-01
  0.276228308368E-01  0.279710349607E-01  0.283236330789E-01  0.286806807444E-01
  0.290422342133E-01  0.294083504533E-01  0.297790871529E-01  0.301545027307E-01
  0.305346563442E-01  0.309196078993E-01  0.313094180598E-01  0.317041482568E-01
  0.321038606988E-01  0.325086183808E-01  0.329184850950E-01  0.333335254406E-01
  0.337538048339E-01  0.341793895188E-01  0.346103465773E-01  0.350467439401E-01
  0.354886503973E-01  0.359361356096E-01  0.363892701190E-01  0.368481253602E-01
  0.373127736716E-01  0.377832883073E-01  0.382597434483E-01  0.387422142140E-01
  0.392307766746E-01  0.397255078628E-01  0.402264857856E-01  0.407337894371E-01
  0.412474988103E-01  0.417676949101E-01  0.422944597655E-01  0.428278764426E-01
  0.433680290575E-01  0.439150027893E-01  0.444688838934E-01  0.450297597146E-01
  0.455977187009E-01  0.461728504175E-01  0.467552455598E-01  0.473449959686E-01
  0.479421946436E-01  0.485469357583E-01  0.491593146748E-01  0.497794279586E-01
  0.504073733940E-01  0.510432500000E-01  0.516871580456E-01  0.523391990664E-01
  0.529994758809E-01  0.536680926074E-01  0.543451546816E-01  0.550307688736E-01
  0.557250433066E-01  0.564280874747E-01  0.571400122623E-01  0.578609299633E-01
  0.585909543006E-01  0.593302004470E-01  0.600787850451E-01  0.608368262294E-01
  0.616044436472E-01  0.623817584814E-01  0.631688934725E-01  0.639659729423E-01
  0.647731228168E-01  0.655904706503E-01  0.664181456497E-01  0.672562786986E-01
  0.681050023824E-01  0.689644510133E-01  0.698347606549E-01  0.707160691480E-01
  0.716085161354E-01  0.725122430871E-01  0.734273933256E-01  0.743541120508E-01
  0.752925463647E-01  0.762428452964E-01  0.772051598265E-01  0.781796429120E-01
  0.791664495104E-01  0.801657366049E-01  0.811776632299E-01  0.822023904961E-01
  0.832400816177E-01  0.842909019399E-01  0.853550189683E-01  0.864326023998E-01
  0.875238241550E-01  0.886288584142E-01  0.897478816538E-01  0.908810726863E-01
  0.920286127021E-01  0.931906853130E-01  0.943674765972E-01  0.955591751455E-01
  0.967659721070E-01  0.979880612349E-01  0.992256389300E-01  0.100478904282    
  0.101748059108      0.103033307984      0.104334858279      0.105652920172    
  0.106987706673      0.108339433634      0.109708319752      0.111094586570    
  0.112498458467      0.113920162642      0.115359929100      0.116817990619    
  0.118294582726      0.119789943655      0.121304314312      0.122837938226    
  0.124391061502      0.125963932771      0.127556803131      0.129169926090    
  0.130803557503      0.132457955514      0.134133380480      0.135830094911    
  0.137548363396      0.139288452531      0.141050630846      0.142835168730    
  0.144642338353      0.146472413587      0.148325669930      0.150202384416    
  0.152102835541      0.154027303167      0.155976068438      0.157949413686    
  0.159947622330      0.161970978780      0.164019768321      0.166094277000    
  0.168194791500      0.170321599006      0.172474987054      0.174655243368    
  0.176862655685      0.179097511553      0.181360098113      0.183650701856    
  0.185969608351      0.188317101945      0.190693465427      0.193098979655    
  0.195533923148      0.197998571630      0.200493197524      0.203018069407    
  0.205573451402      0.208159602519      0.210776775939      0.213425218238    
  0.216105168545      0.218816857650      0.221560507031      0.224336327836    
  0.227144519789      0.229985270038      0.232858751938      0.235765123778    
  0.238704527430      0.241677086950      0.244682907106      0.247722071828    
  0.250794642599      0.253900656748      0.257040125664      0.260213032899    
  0.263419332161      0.266658945174      0.269931759390      0.273237625536    
  0.276576354980      0.279947716885      0.283351435154      0.286787185121    
  0.290254589997      0.293753217034      0.297282573410      0.300842101810    
  0.304431175706      0.308049094315      0.311695077237      0.315368258763    
  0.319067681854      0.322792291784      0.326540929446      0.330312324315    
  0.334105087083      0.337917701938      0.341748518522      0.345595743531    
